"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"928","RT @MikeTamir: Introduction to Semi-Supervised Learning with Ladder Networks https://t.co/p5ZSd6ZFIY #MachineLearning #DataScience https://…",FALSE,0,NA,2016-03-15 18:51:53,FALSE,NA,"709814391286407168",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","shakamunyi",10,TRUE,FALSE,NA,NA
"929","RT @Ronald_vanLoon: 7 common mistakes when doing Machine Learning | #DataScience #MachineLearning #RT https://t.co/5kCNe4E0lJ https://t.co/…",FALSE,0,NA,2016-03-15 18:51:50,FALSE,NA,"709814381681504258",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sdighe14",14,TRUE,FALSE,NA,NA
"930","17 Predictions About The Future Of Big Data Everyone Should Read - https://t.co/At1faBf7YD #bigdata via @UberChance #analytics #DataScience",FALSE,2,NA,2016-03-15 18:51:41,FALSE,NA,"709814341122531328",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","4orgexcellence",3,FALSE,FALSE,NA,NA
"931","P1Analysis #DataScience is now open for business to #IMSA race teams.  See #Corvette #Rolex24 reports and analyses - https://t.co/1WpHNmDfkn",FALSE,1,NA,2016-03-15 18:51:04,FALSE,NA,"709814185278963720",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kenklin",0,FALSE,FALSE,NA,NA
"932","RT @4orgexcellence: How to Close your #BigData Talent Gap https://t.co/m6uvRlHNqo #PredictiveAnalytics #DataScience via @jamesturner247 #in…",FALSE,0,NA,2016-03-15 18:50:59,FALSE,NA,"709814165725122560",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",2,TRUE,FALSE,NA,NA
"933","RT @4orgexcellence: #BigData + Data Discovery + #datascience = the Next Big Trend In #Analytics https://t.co/HJHxW9RP2q via @ZDNet &amp; @timoe…",FALSE,0,NA,2016-03-15 18:50:53,FALSE,NA,"709814141507280897",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",2,TRUE,FALSE,NA,NA
"934","RT @Daxx_IT_Staff: 6 ways companies can leverage #machinelearning algorithms https://t.co/VQKFydnuty #CIO #CIOs #CTO #CTOs #statups #DataSc…",FALSE,0,NA,2016-03-15 18:50:34,FALSE,NA,"709814059269529600",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",1,TRUE,FALSE,NA,NA
"935","RT @SoCalTech1: 27 Job Interview Mistakes for Data Scientists - Data Science Central https://t.co/JXFMldHNbE #bigdata #datascience",FALSE,0,NA,2016-03-15 18:50:30,FALSE,NA,"709814043142393856",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",2,TRUE,FALSE,NA,NA
"936","MapR ships converged data platform with extended security data governance. https://t.co/eP8xQY9RUm #datascience",FALSE,1,NA,2016-03-15 18:50:27,FALSE,NA,"709814033151631361",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","DetlefApel",1,FALSE,FALSE,NA,NA
"937","How to Close your #BigData Talent Gap https://t.co/m6uvRlHNqo #PredictiveAnalytics #DataScience via @jamesturner247 #innovation #coding",FALSE,0,NA,2016-03-15 18:48:36,FALSE,NA,"709813564391997441",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","4orgexcellence",2,FALSE,FALSE,NA,NA
"938","RT @matlabonline: MATLAB user who wants to try #python? Check out this IPython notebook tutorial https://t.co/EQdABidBMt #DataScience https…",FALSE,0,NA,2016-03-15 18:48:33,FALSE,NA,"709813554552160258",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kamromero",30,TRUE,FALSE,NA,NA
"939","Learn 11 secrets to get #Udemy online courses crazy cheap, including #datascience courses -- https://t.co/AqWxPIg3f4",FALSE,0,NA,2016-03-15 18:48:18,FALSE,NA,"709813489649491969",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","great_courses",0,FALSE,FALSE,NA,NA
"940","RT @KirkDBorne: Sports #DataScience – How Data Are Changing the Game: https://t.co/lLC1Gtmm8B #SportsAnalytics by @BoozAllen #SSAC16 https:…",FALSE,0,NA,2016-03-15 18:47:28,FALSE,NA,"709813278793469953",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sCook1511",69,TRUE,FALSE,NA,NA
"941","#BigData + Data Discovery + #datascience = the Next Big Trend In #Analytics https://t.co/HJHxW9RP2q via @ZDNet &amp; @timoelliott @KirkDBorne",FALSE,0,NA,2016-03-15 18:47:14,FALSE,NA,"709813221792882692",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","4orgexcellence",2,FALSE,FALSE,NA,NA
"942","Ten things you can do on the Data science Virtual Machine #datascience #DSVM https://t.co/5QMziMqrDo",FALSE,3,NA,2016-03-15 18:47:08,FALSE,NA,"709813196241117185",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","educharlief",2,FALSE,FALSE,NA,NA
"943","RT @BigDataGal: ""Real vs Fake""? How about considering a #DataScience spectrum instead. https://t.co/3OmTfyp1aT #BI #MachineLearning",FALSE,0,NA,2016-03-15 18:46:08,FALSE,NA,"709812943232196608",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","guneetc79",4,TRUE,FALSE,NA,NA
"944","How to learn Machine Learning? https://t.co/bigaRYYkE2 #datascience Its never to late to start!",FALSE,3,NA,2016-03-15 18:46:01,FALSE,NA,"709812915885481985",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","MagellanStrat",1,FALSE,FALSE,NA,NA
"945","ACM SIGHPC and Intel Announce Computational &amp; #DataScience Graduate Fellowships https://t.co/XQBXdO9zIx",FALSE,2,NA,2016-03-15 18:45:52,FALSE,NA,"709812878790922241",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","StephenPiment",2,FALSE,FALSE,NA,NA
"946","Apply today for #DataScience training in healthcare at @imperialcollege <U+0096> https://t.co/LeMrWJV7xi #analytics @EIT_Digital",FALSE,0,NA,2016-03-15 18:45:48,FALSE,NA,"709812861028143104",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","edwardmeinert",0,FALSE,FALSE,NA,NA
"947","6 ways companies can leverage #machinelearning algorithms https://t.co/VQKFydnuty #CIO #CIOs #CTO #CTOs #statups #DataScience #BigData #tech",FALSE,0,NA,2016-03-15 18:45:32,FALSE,NA,"709812795529945088",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Daxx_IT_Staff",1,FALSE,FALSE,NA,NA
"948","27 Job Interview Mistakes for Data Scientists - Data Science Central https://t.co/JXFMldHNbE #bigdata #datascience",FALSE,2,NA,2016-03-15 18:45:14,FALSE,NA,"709812719571111936",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","SoCalTech1",2,FALSE,FALSE,NA,NA
"949","RT @bobehayes: You still need to understand #samplingerror in a #BigData world https://t.co/OKoVFqtqfi #datascience https://t.co/1S7fCT9Bh1",FALSE,0,NA,2016-03-15 18:45:11,FALSE,NA,"709812704903565317",NA,"<a href=""http://127.0.0.1"" rel=""nofollow"">Big Data news flow</a>","big_data_flow",13,TRUE,FALSE,NA,NA
"950","RT @KirkDBorne: Our #DataProducts chat will begin in 15 minutes. **Join the #DataScience fun with me, @SwimDrukes, and @BoozAllen using #Da…",FALSE,0,NA,2016-03-15 18:45:08,FALSE,NA,"709812693092315136",NA,"<a href=""http://www.rabianuray.net"" rel=""nofollow"">Data Science Wire</a>","sentiwire",4,TRUE,FALSE,NA,NA
"951","RT @AdnaneMahmoudi: Is #Python Becoming the King of the #DataScience Forest? https://t.co/M4VgZeorCS #bigdata",FALSE,0,NA,2016-03-15 18:45:08,FALSE,NA,"709812691939041281",NA,"<a href=""http://127.0.0.1"" rel=""nofollow"">Big Data news flow</a>","big_data_flow",12,TRUE,FALSE,NA,NA
"952","Our #DataProducts chat will begin in 15 minutes. **Join the #DataScience fun with me, @SwimDrukes, and @BoozAllen using #DataProductChat tag",FALSE,3,NA,2016-03-15 18:45:07,FALSE,NA,"709812687794929664",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","KirkDBorne",4,FALSE,FALSE,NA,NA
"953","RT @KirkDBorne: Businesses using data will see $430 billion in productivity benefits: https://t.co/LDrTzXjDSa #BigData #DataScience #BI by …",FALSE,0,NA,2016-03-15 18:45:04,FALSE,NA,"709812678185893888",NA,"<a href=""http://127.0.0.1"" rel=""nofollow"">Big Data news flow</a>","big_data_flow",15,TRUE,FALSE,NA,NA
"954","RT @billsoftnet: Big Data Analysts vs Big Data Communicators https://t.co/QnNOBhvO4O #DataSecurity #Security #CyberSecurity #DataScience #D…",FALSE,0,NA,2016-03-15 18:45:04,FALSE,NA,"709812675652542465",NA,"<a href=""http://127.0.0.1"" rel=""nofollow"">Big Data news flow</a>","big_data_flow",108,TRUE,FALSE,NA,NA
"955","What Should Data Scientists Know About Psychology? https://t.co/ULaoVPU3SH #DataScience",FALSE,0,NA,2016-03-15 18:45:00,FALSE,NA,"709812659839832064",NA,"<a href=""http://klout.com"" rel=""nofollow"">Post with Klout</a>","AndreAtDell",0,FALSE,FALSE,NA,NA
"956","#DataScience vs #IntellitenceArtificielle #MachineLearning vs #MachineThinking Au meetup 'Smart Agriculture Gateway' @TINA_ASSO",FALSE,1,NA,2016-03-15 18:44:16,FALSE,NA,"709812474288152576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","psysheek",0,FALSE,FALSE,NA,NA
"957","""Real vs Fake""? How about considering a #DataScience spectrum instead. https://t.co/3OmTfyp1aT #BI #MachineLearning",FALSE,5,NA,2016-03-15 18:44:04,FALSE,NA,"709812424254349312",NA,"<a href=""http://sendible.com"" rel=""nofollow"">Sendible App</a>","BigDataGal",4,FALSE,FALSE,NA,NA
"958","RT @Ronald_vanLoon: 7 common mistakes when doing Machine Learning | #DataScience #MachineLearning #RT https://t.co/5kCNe4E0lJ https://t.co/…",FALSE,0,NA,2016-03-15 18:43:19,FALSE,NA,"709812236886384640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CNSICorp",14,TRUE,FALSE,NA,NA
"959","- Hot Start Up Job -
RJMetrics - Data Scientist -Philadelphia , PA #startup #DMJN 
#phillyjobs #datascience... https://t.co/61KlOGmumY",FALSE,1,NA,2016-03-15 18:42:24,FALSE,NA,"709812007210393601",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","DMJNcom",1,FALSE,FALSE,NA,NA
"960","RT @JustAnotherPM: 15 Data Science Influencers You Should Be Following On Twitter And Why https://t.co/B4YxxobtJq #bigdata #datascience",FALSE,0,NA,2016-03-15 18:41:45,FALSE,NA,"709811843376791553",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",1,TRUE,FALSE,NA,NA
"961","RT @EvanSinar: The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.…",FALSE,0,NA,2016-03-15 18:41:37,FALSE,NA,"709811807028973568",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",31,TRUE,FALSE,NA,NA
"962","Passer de la recherche à la découverte #MachineLearning  #MoteurDeRevommandation #Innovation  #DataScience @TINA_ASSO",FALSE,1,NA,2016-03-15 18:41:18,FALSE,NA,"709811728608055296",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","psysheek",0,FALSE,FALSE,NA,NA
"963","RT @StephanieJNeal: Beginner's Guide to the History of Data Science https://t.co/p6tIX7dgaQ #datascience #bigdata via @DataconomyMedia http…",FALSE,0,NA,2016-03-15 18:41:13,FALSE,NA,"709811706906734597",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","norsecon",3,TRUE,FALSE,NA,NA
"964","RT @EvanSinar: The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.…",FALSE,0,NA,2016-03-15 18:41:12,FALSE,NA,"709811705321230336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","darioandriani",31,TRUE,FALSE,NA,NA
"965","RT @EvanSinar: The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.…",FALSE,0,NA,2016-03-15 18:40:42,FALSE,NA,"709811579571851264",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","satish_malnaik",31,TRUE,FALSE,NA,NA
"966","RT @techjunkiejh: What #DataScience Skills Employers Want Now https://t.co/dfg32caDFk #BigData https://t.co/cVLUKObPa2",FALSE,0,NA,2016-03-15 18:40:14,FALSE,NA,"709811461095165952",NA,"<a href=""http://www.rabianuray.net"" rel=""nofollow"">Data Science Wire</a>","sentiwire",1,TRUE,FALSE,NA,NA
"967","What #DataScience Skills Employers Want Now https://t.co/dfg32caDFk #BigData https://t.co/cVLUKObPa2",FALSE,2,NA,2016-03-15 18:40:11,FALSE,NA,"709811448977997824",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","techjunkiejh",1,FALSE,FALSE,NA,NA
"968","17 Predictions About The Future Of Big Data Everyone Should Read https://t.co/CAJbdZ5If7 #BigData #DataScience #BI https://t.co/e6VTkMEYPv",FALSE,0,NA,2016-03-15 18:40:02,FALSE,NA,"709811412013490176",NA,"<a href=""http://www.activevoice.us"" rel=""nofollow"">active-voice</a>","MathFlashcards",0,FALSE,FALSE,NA,NA
"969","RT @ArnoCandel: You got #variance? Beat me! #kaggle https://t.co/ZRnowfR02j @h2oai #machinelearning #datascience https://t.co/U5u7Xm1unS",FALSE,0,NA,2016-03-15 18:39:27,FALSE,NA,"709811262226497536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","h2oai",3,TRUE,FALSE,NA,NA
"970","RT @EvanSinar: The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.…",FALSE,0,NA,2016-03-15 18:39:04,FALSE,NA,"709811167896666112",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","JeromeCoquide",31,TRUE,FALSE,NA,NA
"971","RT @BoozAllen: #datascience is predicting ocean health, preventing genocide &amp; curbing human trafficking. #SXSW  @LaurenNealPhD https://t.co…",FALSE,0,NA,2016-03-15 18:39:00,FALSE,NA,"709811150234451968",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haotianx",19,TRUE,FALSE,NA,NA
"972","RT @EvanSinar: The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.…",FALSE,0,NA,2016-03-15 18:38:27,FALSE,NA,"709811013391151104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bimalonline",31,TRUE,FALSE,NA,NA
"973","RT @EvanSinar: The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.…",FALSE,0,NA,2016-03-15 18:38:21,FALSE,NA,"709810988388847621",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","patboshuizen",31,TRUE,FALSE,NA,NA
"974","RT @EvanSinar: The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.…",FALSE,0,NA,2016-03-15 18:37:41,FALSE,NA,"709810818616041472",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","PabloBoza",31,TRUE,FALSE,NA,NA
"975","RT @IE_James: Business Intelligence trends in 2016: https://t.co/iaeLVcxGGO #BI #analytics #DataScience",FALSE,0,NA,2016-03-15 18:37:32,FALSE,NA,"709810779780943872",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CNSICorp",3,TRUE,FALSE,NA,NA
"976","RT @EvanSinar: The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.…",FALSE,0,NA,2016-03-15 18:37:29,FALSE,NA,"709810766501847040",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","ShirleyYYoung",31,TRUE,FALSE,NA,NA
"977","15 Data Science Influencers You Should Be Following On Twitter And Why https://t.co/B4YxxobtJq #bigdata #datascience",FALSE,3,NA,2016-03-15 18:37:04,FALSE,NA,"709810663883988992",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","JustAnotherPM",1,FALSE,FALSE,NA,NA
"978","RT @EvanSinar: What Should Data Scientists Know About Psychology? @kdnuggets https://t.co/ymAjLRVUsL #datascience #iopsych https://t.co/eVO…",FALSE,0,NA,2016-03-15 18:35:31,FALSE,NA,"709810272400048128",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lucindarhenry1",27,TRUE,FALSE,NA,NA
"979","RT @billsoftnet: BYOD+IOT<U+2260>Security https://t.co/y6ttv1BDQF #InternetOfThings #IOT #IoE #Internet #IIoT #DataSecurity #Security #CyberSecuri…",FALSE,0,NA,2016-03-15 18:35:29,FALSE,NA,"709810264732864512",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","emergentcap",188,TRUE,FALSE,NA,NA
"980","RT @EvanSinar: The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.…",FALSE,0,NA,2016-03-15 18:35:12,FALSE,NA,"709810194297987072",NA,"<a href=""http://www.rabianuray.net"" rel=""nofollow"">Data Science Wire</a>","sentiwire",31,TRUE,FALSE,NA,NA
"981","The lifecycle and ecosystem of 22 hot big data technologies @Forbes https://t.co/LAWdlbDzjm #bigdata #datascience https://t.co/pumaLEMGcY",FALSE,16,NA,2016-03-15 18:35:09,FALSE,NA,"709810179177578496",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","EvanSinar",31,FALSE,FALSE,NA,NA
"982","RT @billsoftnet: Big Data Analysts vs Big Data Communicators https://t.co/QnNOBhvO4O #DataSecurity #Security #CyberSecurity #DataScience #D…",FALSE,0,NA,2016-03-15 18:35:06,FALSE,NA,"709810166636498944",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","emergentcap",108,TRUE,FALSE,NA,NA
"983","The Best Data Scientists Run R and Python https://t.co/3mfK4g60Vc @AppDevvy #devvy #DataScience  #datascience",FALSE,0,NA,2016-03-15 18:35:01,FALSE,NA,"709810146382385154",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AppDevvy",0,FALSE,FALSE,NA,NA
"984","RT @EvanSinar: The only 5 questions data science can answer https://t.co/97AFFhmldC @kdnuggets #datascience #machinelearning https://t.co/L…",FALSE,0,NA,2016-03-15 18:34:59,FALSE,NA,"709810137486139393",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lucindarhenry1",21,TRUE,FALSE,NA,NA
"985","RT @VODW: Hoe we met #datascience, #marketingtechnology en 3 andere typen superhelden meer impact maken https://t.co/epXnLuBFLj door @beate…",FALSE,0,NA,2016-03-15 18:34:03,FALSE,NA,"709809902546509824",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","matonsonnemans",2,TRUE,FALSE,NA,NA
"986","RT @PolyVista_Inc: Have #socialdata you want analyzed?  Try it here, for FREE https://t.co/JAwdBsyLHA #socialmedia #CX #CXM #customerdata #…",FALSE,0,NA,2016-03-15 18:33:53,FALSE,NA,"709809861014495232",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ItsBMedia",2,TRUE,FALSE,NA,NA
"987","Have #socialdata you want analyzed?  Try it here, for FREE https://t.co/JAwdBsyLHA #socialmedia #CX #CXM #customerdata #dataviz #DataScience",FALSE,1,NA,2016-03-15 18:33:35,FALSE,NA,"709809788947984384",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","PolyVista_Inc",2,FALSE,FALSE,NA,NA
"988","Glad to announce @dataelixir as a Media partner! Thanks for supporting our conference and spread the word of #Datascientist #DataScience !",FALSE,2,NA,2016-03-15 18:33:33,FALSE,NA,"709809779187785728",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","J_OnTheBeach",0,FALSE,FALSE,NA,NA
"989","RT @mikeferguson1: If you live in Europe &amp; are a Data Scientist please help me by completing my #DataScience Survey https://t.co/GnA1lPQu6d…",FALSE,0,NA,2016-03-15 18:32:37,FALSE,NA,"709809543153254400",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tony_BI_Yacht",2,TRUE,FALSE,NA,NA
