"","city","state","year","lat","long","airportID","meanMaxF","crimeRate"
"395","Ann Arbor","MI","1999",42.2808256,-83.7430378,"DTW",60.0575342465753,352
"396","Ann Arbor","MI","2000",42.2808256,-83.7430378,"ARB",56.1734317343173,301
"397","Ann Arbor","MI","2001",42.2808256,-83.7430378,"ARB",58.8438356164384,299
"398","Ann Arbor","MI","2002",42.2808256,-83.7430378,"DTW",59.3150684931507,580
"399","Ann Arbor","MI","2003",42.2808256,-83.7430378,"YIP",56.8958904109589,613
"400","Ann Arbor","MI","2004",42.2808256,-83.7430378,"DTW",58.2103825136612,596
"401","Ann Arbor","MI","2005",42.2808256,-83.7430378,"ARB",57.7534246575342,552
"402","Ann Arbor","MI","2006",42.2808256,-83.7430378,"YIP",60.0383561643836,472
"403","Ann Arbor","MI","2007",42.2808256,-83.7430378,"ARB",58.6767123287671,409
"404","Ann Arbor","MI","2008",42.2808256,-83.7430378,"ARB",57.6393442622951,401
"405","Ann Arbor","MI","2009",42.2808256,-83.7430378,"ARB",57.3972602739726,466
"406","Ann Arbor","MI","2010",42.2808256,-83.7430378,"ARB",59.4465753424658,266
"407","Ann Arbor","MI","2011",42.2808256,-83.7430378,"ARB",58.4710743801653,356
"408","Ann Arbor","MI","2012",42.2808256,-83.7430378,"ARB",62.4836065573771,227
"409","Anne Arundel County","MD","2009",NA,NA,"ANP",63.1643835616438,2485
"410","Anne Arundel County","MD","2010",NA,NA,"ANP",64.6054794520548,2668
"411","Anne Arundel County","MD","2011",NA,NA,"ANP",65.6520547945206,2693
"412","Antioch","CA","1985",38.0049214,-121.805789,"SUU",70.7561643835616,299
"413","Antioch","CA","1986",38.0049214,-121.805789,"SUU",72.8712328767123,370
"414","Antioch","CA","1987",38.0049214,-121.805789,"SUU",71.9123287671233,711
"415","Antioch","CA","1988",38.0049214,-121.805789,"SUU",73.2459016393443,529
"416","Antioch","CA","1989",38.0049214,-121.805789,"SUU",71.1698630136986,254
"417","Antioch","CA","1990",38.0049214,-121.805789,"SUU",73.0904109589041,573
"418","Antioch","CA","1991",38.0049214,-121.805789,"SUU",71.7041095890411,651
"419","Antioch","CA","1992",38.0049214,-121.805789,"CCR",73.0355191256831,191
"420","Antioch","CA","1993",38.0049214,-121.805789,"CCR",71.4986301369863,607
"421","Antioch","CA","1994",38.0049214,-121.805789,"CCR",71.172602739726,519
"422","Antioch","CA","1995",38.0049214,-121.805789,"CCR",71.8131868131868,526
"423","Antioch","CA","1996",38.0049214,-121.805789,"CCR",73.5819672131148,594
"424","Antioch","CA","1997",38.0049214,-121.805789,"CCR",73.9150684931507,684
"425","Antioch","CA","1998",38.0049214,-121.805789,"CCR",69.6164383561644,615
"426","Antioch","CA","1999",38.0049214,-121.805789,"CCR",70.8904109589041,527
"427","Antioch","CA","2000",38.0049214,-121.805789,"CCR",71.8450184501845,553
"428","Antioch","CA","2001",38.0049214,-121.805789,"CCR",72.5232876712329,657
"429","Antioch","CA","2002",38.0049214,-121.805789,"CCR",71.9205479452055,577
"430","Antioch","CA","2003",38.0049214,-121.805789,"CCR",72.3068493150685,577
"431","Antioch","CA","2004",38.0049214,-121.805789,"CCR",72.3633879781421,514
"432","Antioch","CA","2005",38.0049214,-121.805789,"CCR",71.8876712328767,619
"433","Antioch","CA","2006",38.0049214,-121.805789,"CCR",71.8684931506849,818
"434","Antioch","CA","2007",38.0049214,-121.805789,"CCR",72.8082191780822,1068
"435","Antioch","CA","2008",38.0049214,-121.805789,"CCR",73.103825136612,875
"436","Antioch","CA","2009",38.0049214,-121.805789,"CCR",72.8876712328767,897
"437","Antioch","CA","2010",38.0049214,-121.805789,"CCR",71.3534246575342,864
"438","Antioch","CA","2011",38.0049214,-121.805789,"CCR",71.2767123287671,714
"439","Antioch","CA","2012",38.0049214,-121.805789,"CCR",72.672131147541,860
"440","Arlington","TX","1985",32.735687,-97.1080656,"DFW",74.6931506849315,1951
"441","Arlington","TX","1986",32.735687,-97.1080656,"DFW",75.4438356164383,2157
"442","Arlington","TX","1987",32.735687,-97.1080656,"DFW",75.2958904109589,2129
"443","Arlington","TX","1988",32.735687,-97.1080656,"DFW",76.5928961748634,1876
"444","Arlington","TX","1989",32.735687,-97.1080656,"DFW",74.5616438356164,2108
"445","Arlington","TX","1990",32.735687,-97.1080656,"DFW",76.7835616438356,2056
"446","Arlington","TX","1991",32.735687,-97.1080656,"DFW",75.4328767123288,2420
"447","Arlington","TX","1992",32.735687,-97.1080656,"DFW",75.0409836065574,1859
"448","Arlington","TX","1993",32.735687,-97.1080656,"DFW",74.3698630136986,1110
"449","Arlington","TX","1994",32.735687,-97.1080656,"DFW",75.4109589041096,1450
"450","Arlington","TX","1995",32.735687,-97.1080656,"DFW",75.6712328767123,1412
"451","Arlington","TX","1996",32.735687,-97.1080656,"DFW",72.2377049180328,1388
"452","Arlington","TX","1997",32.735687,-97.1080656,"DFW",73.8602739726027,1550
"453","Arlington","TX","1998",32.735687,-97.1080656,"DFW",77.7232876712329,1863
"454","Arlington","TX","1999",32.735687,-97.1080656,"GPM",93,1893
"455","Arlington","TX","2000",32.735687,-97.1080656,"GPM",77.1792452830189,2369
"456","Arlington","TX","2001",32.735687,-97.1080656,"GPM",74.345205479452,2259
"457","Arlington","TX","2002",32.735687,-97.1080656,"GPM",73.345205479452,2443
"458","Arlington","TX","2003",32.735687,-97.1080656,"GPM",75.7917808219178,2576
"459","Arlington","TX","2004",32.735687,-97.1080656,"GPM",73.7978142076503,2478
"460","Arlington","TX","2005",32.735687,-97.1080656,"GPM",76.6301369863014,1925
"461","Arlington","TX","2006",32.735687,-97.1080656,"GPM",79.1369863013699,1874
"462","Arlington","TX","2007",32.735687,-97.1080656,"GPM",75.0027397260274,1909
"463","Arlington","TX","2008",32.735687,-97.1080656,"GPM",77.5983606557377,2262
"464","Arlington","TX","2009",32.735687,-97.1080656,"GPM",76.9013698630137,2330
"465","Arlington","TX","2010",32.735687,-97.1080656,"GPM",76.9561643835616,2202
"466","Arlington","TX","2011",32.735687,-97.1080656,"GPM",79.6383561643836,2588
"467","Arlington","TX","2012",32.735687,-97.1080656,"GPM",78.5628415300546,2728
"468","Arlington County","VA","1985",NA,NA,"DCA",65.9424657534247,761
"469","Arlington County","VA","1986",NA,NA,"DCA",65.2684931506849,761
"470","Arlington County","VA","1987",NA,NA,"DCA",66.1287671232877,676
"471","Arlington County","VA","1988",NA,NA,"DCA",64.6885245901639,727
"472","Arlington County","VA","1989",NA,NA,"DCA",64.3561643835616,791
"473","Arlington County","VA","1990",NA,NA,"DCA",68.2876712328767,792
"474","Arlington County","VA","1991",NA,NA,"DCA",68.2575342465753,587
"475","Arlington County","VA","1992",NA,NA,"DCA",63.6147540983607,545
"476","Arlington County","VA","1993",NA,NA,"DCA",65.4356164383562,321
"477","Arlington County","VA","1994",NA,NA,"DCA",66.6191780821918,325
"478","Arlington County","VA","1995",NA,NA,"DCA",65.9260273972603,704
"479","Arlington County","VA","1996",NA,NA,"DCA",64.1010928961749,305
"480","Arlington County","VA","1997",NA,NA,"DCA",66.2301369863014,600
"481","Arlington County","VA","2009",NA,NA,"DCA",65.4904109589041,707
"482","Arlington County","VA","2010",NA,NA,"DCA",68.3424657534247,770
"483","Arlington County","VA","2011",NA,NA,"DCA",68.345205479452,671
"484","Arlington County","VA","2012",NA,NA,"DCA",70.1994535519126,325
